Player_std,Squad_std,Age,Position,Goals,Assists,xAG,KeyPasses,PassAccuracy,Crosses,ThrowIns,Switches,Carries,ProgCarries,ProgReceiving,Passes_PenaltyArea,GCA_LivePass,GCA_DeadPass,Actual_PrgP,Predicted_PrgP,PrgP_Accuracy_%,Difference,Interpretation,PassStyle_Type,Image_url
Philip Billing,Bournemouth,27,MF,2,2,3.2,23,75.2,29,5,6,366,22,63,15,40,2,53,54.81,96.7,-1.81,As Expected,Elite Passer,https://randomuser.me/api/portraits/men/1.jpg
Luca Raimund,Stuttgart,18,"FW,MF",0,0,0,0,69.6,1,0,0,18,0,2,1,1,0,1,2.22,45.05,-1.22,As Expected,Weak Link,https://randomuser.me/api/portraits/men/2.jpg
Wladimiro Falcone,Lecce,30,GK,0,0,0,0,61.3,0,0,1,707,0,0,0,8,3,0,0.57,0,-0.57,As Expected,Weak Link,https://randomuser.me/api/portraits/men/3.jpg
Ronaël Pierre-Gabriel,Espanyol,24,DF,1,0,0.3,2,74,10,28,0,69,7,16,1,4,0,7,6.14,114.01,0.86,As Expected,Weak Link,https://randomuser.me/api/portraits/men/4.jpg
Martín Zubimendi,Real Sociedad,24,MF,4,1,1.5,16,85.7,7,2,4,942,34,27,15,47,0,152,125.98,120.65,26.02,Overperforming (underrated),Elite Passer,https://randomuser.me/api/portraits/men/5.jpg
Vagner Gonçalves,Metz,25,FW,0,0,0.1,2,58.5,10,2,1,29,2,5,1,3,2,2,4.35,45.98,-2.35,As Expected,Weak Link,https://randomuser.me/api/portraits/men/6.jpg
Jesus Rodríguez,Betis,19,FW,2,0,0.2,8,72.8,18,4,0,361,53,99,19,17,0,35,37.74,92.74,-2.74,As Expected,Risky Passer,https://randomuser.me/api/portraits/men/7.jpg
Adrian Benedyczak,Parma,24,"FW,MF",0,0,0.1,2,67.3,1,0,1,44,3,12,0,3,0,3,2.88,104.17,0.12,As Expected,Weak Link,https://randomuser.me/api/portraits/men/8.jpg
José Gragera,Espanyol,24,MF,0,0,0,1,87.6,0,0,1,119,1,3,0,4,0,14,13.79,101.52,0.21,As Expected,Safe Passer,https://randomuser.me/api/portraits/men/9.jpg
Toni Villa,Girona,27,"MF,FW",1,3,1.6,14,76.7,27,7,0,323,37,91,8,27,3,38,28.39,133.85,9.61,As Expected,Elite Passer,https://randomuser.me/api/portraits/men/10.jpg
Alexander Sørloth,Real Sociedad,26,FW,12,3,4.2,31,68.4,8,1,1,458,41,132,10,41,0,20,42.05,47.56,-22.05,Underperforming (not converting),Weak Link,https://randomuser.me/api/portraits/men/11.jpg
Romain Esse,Crystal Palace,20,MF,1,1,0.4,3,75,0,0,0,32,1,11,1,6,0,7,4.12,169.9,2.88,As Expected,Safe Passer,https://randomuser.me/api/portraits/men/12.jpg
Mikel Merino,Real Sociedad,27,MF,5,3,1.9,20,76.2,19,3,13,892,26,99,27,51,0,163,138.65,117.56,24.35,Overperforming (underrated),Elite Passer,https://randomuser.me/api/portraits/men/13.jpg
Saïd Benrahma,West Ham,26,"FW,MF",6,3,4.5,48,75,83,8,2,699,109,237,23,68,2,82,72.05,113.81,9.95,As Expected,Elite Passer,https://randomuser.me/api/portraits/men/14.jpg
Tim Iroegbunam,Everton,21,MF,0,1,0.2,3,72.8,1,0,0,127,8,9,1,6,0,15,14.46,103.73,0.54,As Expected,Weak Link,https://randomuser.me/api/portraits/men/15.jpg
